id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_sale_customers,delivery.sale.customers,model_delivery_sale_customers,base.group_erp_manager,1,1,1,1
access_delivery_sale_address,delivery.sale.address,model_delivery_sale_address,base.group_erp_manager,1,1,1,1
access_delivery_sale_product,delivery.sale.product,model_delivery_sale_product,base.group_erp_manager,1,1,1,1
access_delivery_sale_order,delivery.sale.order,model_delivery_sale_order,base.group_erp_manager,1,1,1,1
access_delivery_sale_order_line,delivery.sale.order.line,model_delivery_sale_order_line,base.group_erp_manager,1,1,1,1

access_delivery_sale_customers_store,delivery.sale.customers,model_delivery_sale_customers,group_store_delivery,1,0,0,0
access_delivery_sale_address_store,delivery.sale.address,model_delivery_sale_address,group_store_delivery,1,0,0,0
access_delivery_sale_product_store,delivery.sale.product,model_delivery_sale_product,group_store_delivery,1,0,0,0
access_delivery_sale_order_store,delivery.sale.order,model_delivery_sale_order,group_store_delivery,1,1,0,0
access_delivery_sale_order_line_store,delivery.sale.order.line,model_delivery_sale_order_line,group_store_delivery,1,0,0,0

access_delivery_sale_customers_call_center,delivery.sale.customers,model_delivery_sale_customers,group_call_center_delivery,1,1,1,0
access_delivery_sale_address_call_center,delivery.sale.address,model_delivery_sale_address,group_call_center_delivery,1,1,1,0
access_delivery_sale_product_call_center,delivery.sale.product,model_delivery_sale_product,group_call_center_delivery,1,0,0,0
access_delivery_sale_order_call_center,delivery.sale.order,model_delivery_sale_order,group_call_center_delivery,1,1,1,0
access_delivery_sale_order_line_call_center,delivery.sale.order.line,model_delivery_sale_order_line,group_call_center_delivery,1,1,1,0